0038_00503.jpg,2856,2006,2952,2059,0.87
0038_00496.jpg,2860,1942,2958,1993,0.86
0034_00071.jpg,3698,1460,3840,1577,0.88
0024_00325.jpg,3366,1285,3421,1328,0.22
0038_00348.jpg,3225,2078,3268,2135,0.48
0038_00348.jpg,2860,1190,2956,1242,0.88
0024_00077.jpg,3338,1801,3422,1858,0.72
0035_00194.jpg,1282,956,1432,1076,0.91
0034_00149.jpg,3426,1969,3552,2075,0.86
0034_00106.jpg,3709,1471,3840,1588,0.88
0035_00163.jpg,1298,971,1452,1091,0.91
0034_00102.jpg,3714,1457,3840,1573,0.86
0038_00301.jpg,2775,1948,2810,1996,0.31
0038_00301.jpg,2865,1219,2961,1272,0.88
0038_00350.jpg,3225,2080,3270,2137,0.40
0038_00350.jpg,2862,1190,2958,1242,0.88
0035_00184.jpg,1281,975,1430,1093,0.91
0038_00353.jpg,3228,2085,3273,2141,0.23
0038_00353.jpg,2860,1194,2961,1245,0.89
